Date,AAPL,PG,XOM
2020-01-02,72.79601287841797,109.08100128173828,55.63116455078125
2020-01-03,72.08829498291016,108.34736633300781,55.183921813964844
2020-01-06,72.66271209716797,108.49761962890625,55.607635498046875
2020-01-07,72.32096862792969,107.82587432861328,55.15253829956055
2020-01-08,73.48434448242188,108.2854995727539,54.32081604003906
2020-01-09,75.04520416259766,109.46990203857422,54.7366828918457
2020-01-10,75.21487426757812,109.57595825195312,54.25019454956055
2020-01-13,76.82176971435547,110.38031768798828,54.76805877685547
2020-01-14,75.78445434570312,110.21237182617188,54.29726791381836
2020-01-15,75.45966339111328,111.33493041992188,54.21096420288086
2020-01-16,76.40491485595703,111.43213653564453,53.99911880493164
2020-01-17,77.25078582763672,111.732666015625,53.79510498046875
2020-01-21,76.72727966308594,111.4498291015625,53.02615737915039
2020-01-22,77.00114440917969,111.64427947998047,52.72014617919922
2020-01-23,77.37198638916016,111.1339111328125,52.390594482421875
2020-01-24,77.14899444580078,111.26727294921875,52.037513732910156
2020-01-27,74.88040924072266,111.75631713867188,50.79777526855469
2020-01-28,76.99871826171875,112.05862426757812,50.72715377807617
2020-01-29,78.61048889160156,111.1961441040039,50.303443908691406
2020-01-30,78.49656677246094,111.98748016357422,50.83700180053711
2020-01-31,75.01614379882812,110.80492401123047,48.742008209228516
2020-02-03,74.81011199951172,111.24060821533203,47.6513557434082
2020-02-04,77.27986145019531,111.72964477539062,47.055030822753906
2020-02-05,77.91004180908203,112.75213623046875,49.22063446044922
2020-02-06,78.82135772705078,113.04554748535156,48.55369567871094
2020-02-07,77.74996185302734,112.10307312011719,48.231998443603516
2020-02-10,78.1192398071289,112.18310546875,47.72261428833008
2020-02-11,77.64791107177734,110.39591979980469,48.176273345947266
2020-02-12,79.49187469482422,109.76461791992188,48.765254974365234
2020-02-13,78.92581176757812,111.10723114013672,48.4946403503418
2020-02-14,78.94528198242188,112.1563949584961,48.271785736083984
2020-02-18,77.49971771240234,111.02721405029297,47.658931732177734
2020-02-19,78.62213897705078,111.53401947021484,48.025054931640625
2020-02-20,77.8155517578125,112.54763793945312,47.643028259277344
2020-02-21,76.05420684814453,112.65435028076172,47.062007904052734
2020-02-24,72.44158935546875,109.63125610351562,44.857337951660156
2020-02-25,69.98783874511719,107.96856689453125,43.13817596435547
2020-02-26,71.09810638427734,106.83934783935547,42.19105529785156
2020-02-27,66.45054626464844,100.91765594482422,39.6521110534668
2020-02-28,66.41165924072266,100.67760467529297,40.94147491455078
2020-03-02,72.59463500976562,106.30586242675781,42.88349914550781
2020-03-03,70.28909301757812,105.0699462890625,40.830055236816406
2020-03-04,73.54943084716797,110.6982192993164,41.721458435058594
2020-03-05,71.1637191772461,108.1463851928711,39.8829231262207
2020-03-06,70.21863555908203,108.17306518554688,37.95682144165039
2020-03-09,64.66490936279297,103.19385528564453,33.316688537597656
2020-03-10,69.32215881347656,107.18610382080078,34.55034637451172
2020-03-11,66.9145736694336,99.21941375732422,33.41218948364258
2020-03-12,60.30644226074219,90.55024719238281,29.591838836669922
2020-03-13,67.53164672851562,101.42446899414062,30.33998680114746
2020-03-16,58.84391403198242,96.4719467163086,27.450847625732422
2020-03-17,61.43128967285156,105.1322021484375,29.29734992980957
2020-03-18,59.92745590209961,104.4297866821289,26.360456466674805
2020-03-19,59.468284606933594,98.54365539550781,27.403095245361328
2020-03-20,55.692909240722656,91.07484436035156,26.058012008666992
2020-03-23,54.50975799560547,86.86920166015625,25.031286239624023
2020-03-24,59.97847366333008,91.82173919677734,28.206958770751953
2020-03-25,59.64806365966797,89.73223876953125,29.67938995361328
2020-03-26,62.78692626953125,95.4760971069336,30.897127151489258
2020-03-27,60.18740463256836,97.95683288574219,29.408775329589844
2020-03-30,61.905029296875,102.25138092041016,29.846529006958008
2020-03-31,61.77869415283203,97.80564880371094,30.220609664916992
2020-04-01,58.52808380126953,97.2099380493164,29.870405197143555
2020-04-02,59.50472640991211,101.71790313720703,32.154659271240234
2020-04-03,58.64956283569336,102.322509765625,31.207534790039062
2020-04-06,63.76599884033203,104.74986267089844,32.21037292480469
2020-04-07,63.02743911743164,100.26858520507812,32.82322311401367
2020-04-08,64.6406021118164,102.34030151367188,34.900543212890625
2020-04-09,65.10704803466797,101.94905853271484,34.327491760253906
2020-04-13,66.38495635986328,103.0960693359375,34.032997131347656
2020-04-14,69.73760223388672,107.5506820678711,33.770355224609375
2020-04-15,69.10108947753906,107.78184509277344,32.21833801269531
2020-04-16,69.650146484375,108.03080749511719,31.159772872924805
2020-04-17,68.705078125,110.8671646118164,34.39912414550781
2020-04-20,67.27900695800781,107.2305679321289,32.77546691894531
2020-04-21,65.19937896728516,106.41256713867188,32.600364685058594
2020-04-22,67.0773696899414,106.16360473632812,33.53158187866211
2020-04-23,66.81739807128906,106.87161254882812,34.582176208496094
2020-04-24,68.74638366699219,106.3166732788086,34.80502700805664
2020-04-27,68.79497528076172,105.126220703125,34.97217559814453
2020-04-28,67.67986297607422,104.62496948242188,35.791961669921875
2020-04-29,69.90283203125,104.79503631591797,37.773765563964844
2020-04-30,71.37749481201172,105.50215911865234,36.98582458496094
2020-05-01,70.22834014892578,104.56232452392578,34.335445404052734
2020-05-04,71.22200775146484,103.62249755859375,35.720333099365234
2020-05-05,72.29096221923828,103.8373031616211,35.68053436279297
2020-05-06,73.03680419921875,101.23265838623047,35.0119743347168
2020-05-07,73.79236602783203,100.40023040771484,35.2109489440918
2020-05-08,75.54876708984375,103.78361511230469,36.7550048828125
2020-05-11,76.73753356933594,103.21076965332031,36.40481185913086
2020-05-12,75.86055755615234,102.530517578125,35.79630661010742
2020-05-13,74.9446029663086,101.96662139892578,34.019474029541016
2020-05-14,75.40502166748047,101.8681411743164,34.319664001464844
2020-05-15,74.95921325683594,102.5842056274414,34.076255798339844
2020-05-18,76.72534942626953,104.01630401611328,36.786128997802734
2020-05-19,76.28201293945312,100.64190673828125,35.65026092529297
2020-05-20,77.76554870605469,101.39376831054688,36.81047821044922
2020-05-21,77.1857681274414,99.90795135498047,36.15329360961914
2020-05-22,77.68272399902344,100.78512573242188,36.185733795166016
2020-05-26,77.15653991699219,100.2749252319336,37.248600006103516
2020-05-27,77.49269104003906,101.93975830078125,37.51633834838867
2020-05-28,77.52681732177734,103.88204956054688,36.54273986816406
2020-05-29,77.4512939453125,103.75675201416016,36.89161682128906
2020-06-01,78.40379333496094,104.94719696044922,37.54879379272461
2020-06-02,78.7667465209961,105.6722183227539,38.38447570800781
2020-06-03,79.20037078857422,106.0928955078125,39.95035934448242
2020-06-04,78.51828002929688,103.87312316894531,39.836769104003906
2020-06-05,80.75454711914062,105.91386413574219,43.065914154052734
2020-06-08,81.23200988769531,106.55833435058594,44.41272735595703
2020-06-09,83.79718017578125,105.92282104492188,43.422889709472656
2020-06-10,85.95305633544922,106.71943664550781,41.09435272216797
2020-06-11,81.82642364501953,104.06108093261719,37.4676628112793
2020-06-12,82.53286743164062,103.48823547363281,38.27088165283203
2020-06-15,83.55355834960938,104.44596862792969,38.246551513671875
2020-06-16,85.76790618896484,105.73486328125,39.1065673828125
2020-06-17,85.6485595703125,105.55585479736328,37.8327751159668
2020-06-18,85.68267822265625,106.76419830322266,38.068050384521484
2020-06-19,85.19302368164062,106.44196319580078,37.305389404296875
2020-06-22,87.4219741821289,105.39474487304688,37.662376403808594
2020-06-23,89.28799438476562,105.37683868408203,37.88956069946289
2020-06-24,87.71186828613281,104.20429992675781,36.10460662841797
2020-06-25,88.87628936767578,105.52005004882812,36.64821243286133
2020-06-26,86.1455078125,103.13917541503906,35.39063262939453
2020-06-29,88.130859375,105.31420135498047,35.95856475830078
2020-06-30,88.86656951904297,107.02376556396484,36.28310775756836
2020-07-01,88.69845581054688,107.39076232910156,35.463645935058594
2020-07-02,88.69845581054688,108.1963119506836,35.763851165771484
2020-07-06,91.07115936279297,108.86762237548828,36.015357971191406
2020-07-07,90.7885971069336,109.39572143554688,35.08232498168945
2020-07-08,92.90306854248047,109.99540710449219,35.00118637084961
2020-07-09,93.3025894165039,109.62841796875,33.5570068359375
2020-07-10,93.4657974243164,110.89048767089844,34.603641510009766
2020-07-13,93.03460693359375,111.03368377685547,34.61174774169922
2020-07-14,94.57418823242188,111.9645767211914,35.75572967529297
2020-07-15,95.22460174560547,111.43646240234375,36.210086822509766
2020-07-16,94.05287170410156,111.66917419433594,35.926116943359375
2020-07-17,93.86286163330078,112.44792175292969,35.30950164794922
2020-07-20,95.84093475341797,112.09881591796875,34.481929779052734
2020-07-21,94.5181655883789,111.94666290283203,36.2263069152832
2020-07-22,94.78367614746094,112.90436553955078,35.38251495361328
2020-07-23,90.46946716308594,113.63487243652344,35.455543518066406
2020-07-24,90.245361328125,113.45475006103516,35.23647689819336
2020-07-27,92.38418579101562,113.77899932861328,35.75572967529297
2020-07-28,90.86656188964844,115.1841049194336,35.333839416503906
2020-07-29,92.6082992553711,115.5714340209961,35.72327423095703
2020-07-30,93.7288818359375,118.37267303466797,33.97078323364258
2020-07-31,103.54122924804688,118.10244750976562,34.141178131103516
2020-08-03,106.15020751953125,118.25555419921875,34.27909469604492
2020-08-04,106.8591079711914,120.50736236572266,35.26892852783203
2020-08-05,107.24642944335938,120.19213104248047,35.577239990234375
2020-08-06,110.9881820678711,119.53459930419922,35.406856536865234
2020-08-07,108.46479034423828,120.29121398925781,35.24459457397461
2020-08-10,110.04129028320312,120.78661346435547,36.11272048950195
2020-08-11,106.76869201660156,120.00296783447266,36.48594665527344
2020-08-12,110.31708526611328,122.01160430908203,36.47766876220703
2020-08-13,112.26942443847656,122.29979705810547,35.58413314819336
2020-08-14,112.1693344116211,121.68731689453125,35.741329193115234
2020-08-17,111.87650299072266,122.04757690429688,35.27800750732422
2020-08-18,112.80874633789062,122.95733642578125,35.104270935058594
2020-08-19,112.9502944946289,122.29082489013672,34.71541976928711
2020-08-20,115.45659637451172,123.26360321044922,34.1859245300293
2020-08-21,121.40636444091797,123.79500579833984,33.929443359375
2020-08-24,122.85845184326172,124.75875854492188,34.93053436279297
2020-08-25,121.85052490234375,125.2541732788086,33.82189178466797
2020-08-26,123.50758361816406,124.65068054199219,33.10209655761719
2020-08-27,122.03112030029297,124.48857116699219,32.87871551513672
2020-08-28,121.83344268798828,124.99296569824219,33.66469192504883
2020-08-31,125.96507263183594,124.59663391113281,33.044185638427734
2020-09-01,130.98257446289062,124.4615249633789,32.62223434448242
2020-09-02,128.2688446044922,126.56021118164062,32.423675537109375
2020-09-03,117.99951171875,124.53359985351562,32.35749435424805
2020-09-04,118.07762145996094,124.26336669921875,32.33266830444336
2020-09-08,110.13159942626953,122.44395446777344,31.588050842285156
2020-09-09,114.52437591552734,124.43450164794922,31.397764205932617
2020-09-10,110.78561401367188,123.12847900390625,30.611785888671875
2020-09-11,109.33113861083984,124.42549896240234,30.529052734375
2020-09-14,112.61105346679688,124.86688995361328,30.330486297607422
2020-09-15,112.78678131103516,124.86688995361328,30.00782585144043
2020-09-16,109.4580307006836,124.02919006347656,31.281940460205078
2020-09-17,107.71067810058594,123.86705780029297,31.27366828918457
2020-09-18,104.2940902709961,123.73196411132812,30.768983840942383
2020-09-21,107.45689392089844,123.13749694824219,30.14019012451172
2020-09-22,109.14566802978516,124.26336669921875,29.395593643188477
2020-09-23,104.56742858886719,122.77718353271484,28.452415466308594
2020-09-24,105.64120483398438,123.32661437988281,28.394502639770508
2020-09-25,109.6044692993164,123.9571304321289,28.65924835205078
2020-09-28,112.2206039428711,124.30840301513672,29.213577270507812
2020-09-29,111.37134552001953,123.63285064697266,28.36141014099121
2020-09-30,113.05034637451172,125.1911392211914,28.402774810791016
2020-10-01,114.00698852539062,125.41626739501953,27.409961700439453
2020-10-02,110.32682800292969,124.40748596191406,27.285858154296875
2020-10-05,113.72391510009766,125.55140686035156,27.91464614868164
2020-10-06,110.46348571777344,125.74956512451172,27.62506866455078
2020-10-07,112.33773803710938,126.73136901855469,27.716075897216797
2020-10-08,112.23037719726562,127.58702850341797,29.17220687866211
2020-10-09,114.18270111083984,128.73094177246094,28.741987228393555
2020-10-12,121.43563842773438,130.14511108398438,28.65097999572754
2020-10-13,118.21428680419922,129.8928680419922,28.311767578125
2020-10-14,118.3021469116211,129.73971557617188,28.253854751586914
2020-10-15,117.83356475830078,129.5506134033203,28.502056121826172
2020-10-16,116.18385314941406,130.05499267578125,28.212480545043945
2020-10-19,113.21630096435547,127.82119750976562,27.64988899230957
2020-10-20,114.70984649658203,128.33462524414062,27.881546020507812
2020-10-21,114.08509063720703,129.0281982421875,27.434783935546875
2020-10-22,112.99176788330078,128.11434936523438,28.84126853942871
2020-10-23,112.2986831665039,128.95663452148438,28.262126922607422
2020-10-26,112.30845642089844,127.97843933105469,27.59197425842285
2020-10-27,113.82152557373047,128.93850708007812,27.15347671508789
2020-10-28,108.5501937866211,124.6816177368164,26.119298934936523
2020-10-29,112.57201385498047,124.6001205444336,27.277584075927734
2020-10-30,106.26595306396484,124.1744384765625,26.988012313842773
2020-11-02,106.17810821533203,125.44245910644531,28.121477127075195
2020-11-03,107.80829620361328,127.90599060058594,27.64161491394043
2020-11-04,112.21083068847656,127.38067626953125,27.492692947387695
2020-11-05,116.19361114501953,128.95663452148438,27.44304847717285
2020-11-06,116.0616226196289,129.72650146484375,27.12038803100586
2020-11-09,113.74409484863281,124.98054504394531,30.553871154785156
2020-11-10,113.40184783935547,127.03653717041016,31.231719970703125
2020-11-11,116.84388732910156,128.67588806152344,30.909746170043945
2020-11-12,116.57008361816406,128.74827575683594,29.850610733032227
2020-11-13,116.61898040771484,130.67750549316406,30.570812225341797
2020-11-16,117.6359634399414,129.0019073486328,32.33321762084961
2020-11-17,116.74610137939453,128.50379943847656,32.765342712402344
2020-11-18,115.41622161865234,126.52931213378906,31.52828025817871
2020-11-19,116.0127182006836,126.37531280517578,31.689260482788086
2020-11-20,114.74148559570312,126.16699981689453,31.29950523376465
2020-11-23,111.32878112792969,125.67791748046875,33.34998321533203
2020-11-24,112.61956024169922,125.27033233642578,35.569915771484375
2020-11-25,113.46051788330078,125.60545349121094,34.57857131958008
2020-11-27,114.00812530517578,125.54206848144531,34.053245544433594
2020-11-30,116.41363525390625,125.77755737304688,32.30780029296875
2020-12-01,120.00237274169922,126.23040771484375,32.621299743652344
2020-12-02,120.35438537597656,125.31562805175781,33.84142303466797
2020-12-03,120.21749114990234,124.3918228149414,34.0701904296875
2020-12-04,119.54277801513672,124.50956726074219,35.31572723388672
2020-12-07,121.00955963134766,124.69972229003906,34.65483474731445
2020-12-08,121.62559509277344,125.03484344482422,35.79022979736328
2020-12-09,119.08318328857422,123.54946899414062,36.26472473144531
2020-12-10,120.5108413696289,122.73431396484375,37.289955139160156
2020-12-11,119.69921875,123.64005279541016,37.112022399902344
2020-12-14,119.08318328857422,123.04226684570312,35.773284912109375
2020-12-15,125.04808044433594,123.76683807373047,36.46807098388672
2020-12-16,124.97965240478516,124.32838439941406,37.02729797363281
2020-12-17,125.84992980957031,125.21601867675781,36.840885162353516
2020-12-18,123.85511016845703,125.93151092529297,36.20541000366211
2020-12-21,125.39033508300781,124.55482482910156,35.54450988769531
2020-12-22,128.95953369140625,123.67630004882812,34.94292449951172
2020-12-23,128.05990600585938,123.486083984375,35.39199447631836
2020-12-24,129.0475311279297,124.73596954345703,35.247947692871094
2020-12-28,133.66302490234375,125.60545349121094,35.3665771484375
2020-12-29,131.88330078125,125.36995697021484,34.96834182739258
2020-12-30,130.75877380371094,124.78128814697266,35.247947692871094
2020-12-31,129.75161743164062,126.02210235595703,34.92597198486328
2021-01-04,126.54425048828125,124.82656860351562,35.1632194519043
2021-01-05,128.10873413085938,125.62358856201172,36.85783004760742
2021-01-06,123.79644775390625,126.94591522216797,37.798343658447266
2021-01-07,128.02078247070312,125.75945281982422,38.09489822387695
2021-01-08,129.12574768066406,125.70506286621094,38.518558502197266
2021-01-11,126.12374114990234,124.85374450683594,39.687835693359375
2021-01-12,125.9477310180664,124.12911987304688,40.56903839111328
2021-01-13,127.99141693115234,124.31932067871094,41.026580810546875
2021-01-14,126.05529022216797,122.99699401855469,42.62799072265625
2021-01-15,124.32447814941406,122.07316589355469,40.57750701904297
2021-01-19,124.99919891357422,121.00444030761719,41.382450103759766
2021-01-20,129.106201171875,119.49183654785156,41.96709060668945
2021-01-21,133.83901977539062,119.37428283691406,40.763912200927734
2021-01-22,135.99029541015625,118.45402526855469,40.187744140625
2021-01-25,139.7550506591797,120.49504852294922,39.73867416381836
2021-01-26,139.98974609375,121.26957702636719,38.86595153808594
2021-01-27,138.9140625,116.97789001464844,38.425350189208984
2021-01-28,134.0541229248047,118.78203582763672,39.026939392089844
2021-01-29,129.0377655029297,116.82299041748047,37.993221282958984
2021-02-01,131.16949462890625,117.5154800415039,38.061004638671875
2021-02-02,132.0006866455078,117.35148620605469,38.66259765625
2021-02-03,130.9739227294922,117.49727630615234,40.17927169799805
2021-02-04,134.3474578857422,117.5701675415039,40.95033264160156
2021-02-05,133.9312744140625,118.06220245361328,42.322959899902344
2021-02-08,134.07818603515625,117.69772338867188,44.14466857910156
2021-02-09,133.19679260253906,117.24214172363281,43.627655029296875
2021-02-10,132.58963012695312,116.83210754394531,44.04988098144531
2021-02-11,132.33497619628906,116.93234252929688,42.94690704345703
2021-02-12,132.57003784179688,116.28539276123047,43.532867431640625
2021-02-16,130.4351348876953,116.55875396728516,44.842647552490234
2021-02-17,128.13372802734375,117.0508041381836,45.54061508178711
2021-02-18,127.02710723876953,118.02577209472656,44.82541275024414
2021-02-19,127.18379211425781,115.82979583740234,45.12699890136719
2021-02-22,123.39385223388672,115.33776092529297,46.790069580078125
2021-02-23,123.25672912597656,116.19427490234375,47.43634033203125
2021-02-24,122.75727844238281,116.32183837890625,48.858150482177734
2021-02-25,118.48746490478516,115.33776092529297,48.04814910888672
2021-02-26,118.75187683105469,112.55864715576172,46.85039520263672
2021-03-01,125.14682006835938,113.25114440917969,48.599632263183594
2021-03-02,122.53205108642578,112.89578247070312,48.31526565551758
2021-03-03,119.53533935546875,112.22152709960938,48.703041076660156
2021-03-04,117.64525604248047,111.30121612548828,50.59014892578125
2021-03-05,118.9085693359375,114.79105377197266,52.50311279296875
2021-03-08,113.95323181152344,116.00293731689453,52.451416015625
2021-03-09,118.58539581298828,114.97329711914062,51.641422271728516
2021-03-10,117.49835205078125,116.03024291992188,53.22693634033203
2021-03-11,119.43741607666016,115.6384506225586,52.83055877685547
2021-03-12,118.52664184570312,116.75921630859375,53.39927673339844
2021-03-15,121.42540740966797,117.14191436767578,52.03779983520508
2021-03-16,122.97273254394531,117.4881591796875,50.93482971191406
2021-03-17,122.17948150634766,117.01434326171875,51.15886688232422
2021-03-18,118.03697967529297,117.26947021484375,48.95293426513672
2021-03-19,117.50814056396484,116.64076232910156,48.67719268798828
2021-03-22,120.83782196044922,118.61800384521484,48.177406311035156
2021-03-23,120.00540924072266,120.82308197021484,47.582828521728516
2021-03-24,117.60608673095703,120.78663635253906,48.54793167114258
2021-03-25,118.09573364257812,121.62490844726562,48.41006088256836
2021-03-26,118.70292663574219,123.41999816894531,49.728450775146484
2021-03-29,118.87919616699219,125.35164642333984,49.46133041381836
2021-03-30,117.42001342773438,123.41999816894531,48.84952926635742
2021-03-31,119.62348175048828,123.40177154541016,48.10847473144531
2021-04-01,120.45590209960938,122.3538818359375,49.45271682739258
2021-04-05,123.29591369628906,124.33113098144531,48.6858024597168
2021-04-06,123.5994873046875,124.37671661376953,48.54793167114258
2021-04-07,125.25454711914062,124.59539031982422,48.76335525512695
2021-04-08,127.66366577148438,125.06918334960938,48.25495529174805
2021-04-09,130.24903869628906,124.25825500488281,48.14293670654297
2021-04-12,128.5254669189453,124.7594223022461,47.82411193847656
2021-04-13,131.64942932128906,123.11017608642578,48.00506591796875
2021-04-14,129.29913330078125,123.55667114257812,49.39239501953125
2021-04-15,131.71803283691406,125.05098724365234,49.09941482543945
2021-04-16,131.38507080078125,125.06009674072266,48.82368087768555
2021-04-19,132.0509796142578,124.47693634033203,48.668575286865234
2021-04-20,130.3567657470703,125.51567840576172,47.64314651489258
2021-04-21,130.7386932373047,124.69563293457031,48.25495529174805
2021-04-22,129.21096801757812,123.45765686035156,47.625919342041016
2021-04-23,131.54173278808594,122.82491302490234,47.88442611694336
2021-04-26,131.9334716796875,120.36730194091797,47.979217529296875
2021-04-27,131.6103057861328,120.2939453125,48.608253479003906
2021-04-28,130.81704711914062,120.49571990966797,50.07313919067383
2021-04-29,130.7191162109375,121.5135726928711,50.7883415222168
2021-04-30,128.74090576171875,122.34809112548828,49.32345962524414
2021-05-03,129.79856872558594,123.79696655273438,50.684932708740234
2021-05-04,125.20557403564453,123.37512969970703,51.00376892089844
2021-05-05,125.4504165649414,122.38475799560547,52.5375862121582
2021-05-06,127.05647277832031,123.92533874511719,53.03737258911133
2021-05-07,127.7333755493164,123.93453216552734,53.79566192626953
2021-05-10,124.43727111816406,126.245361328125,53.9249153137207
2021-05-11,123.51515197753906,125.62181854248047,52.21014404296875
2021-05-12,120.43486785888672,124.29212188720703,52.489906311035156
2021-05-13,122.59302520751953,126.29121398925781,51.84295654296875
2021-05-14,125.0258560180664,126.55714416503906,53.12810516357422
2021-05-17,123.86830139160156,126.30040740966797,54.369537353515625
2021-05-18,122.47531127929688,125.0074234008789,52.83086013793945
2021-05-19,122.31836700439453,125.2641830444336,51.563194274902344
2021-05-20,124.88851928710938,126.54800415039062,51.4408073425293
2021-05-21,123.04427337646484,126.54800415039062,51.5107421875
2021-05-24,124.6825180053711,126.51129150390625,52.11397171020508
2021-05-25,124.48632049560547,126.94231414794922,50.93374252319336
2021-05-26,124.43727111816406,126.65805053710938,51.52822494506836
2021-05-27,122.89713287353516,123.77861785888672,51.196014404296875
2021-05-28,122.2398681640625,123.6594009399414,51.02989959716797
2021-06-01,121.91614532470703,121.85289001464844,52.857086181640625
2021-06-02,122.68132781982422,122.38475799560547,53.2767219543457
2021-06-03,121.19023895263672,124.57642364501953,53.48653793334961
2021-06-04,123.49552917480469,124.66807556152344,53.72259521484375
2021-06-07,123.50534057617188,125.0990982055664,53.372894287109375
2021-06-08,124.329345703125,123.65023040771484,54.31707763671875
2021-06-09,124.7119369506836,123.60436248779297,54.77168655395508
2021-06-10,123.71133422851562,124.5213851928711,54.8591194152832
2021-06-11,124.92776489257812,123.66858673095703,54.352046966552734
2021-06-14,127.99822998046875,123.71443176269531,54.264625549316406
2021-06-15,127.17420196533203,123.47600555419922,56.24042510986328
2021-06-16,127.67451477050781,121.76116943359375,56.03935241699219
2021-06-17,129.28329467773438,122.87078094482422,54.1946907043457
2021-06-18,127.97860717773438,121.07344055175781,52.804630279541016
2021-06-21,129.78358459472656,122.02711486816406,54.719234466552734
2021-06-22,131.43165588378906,122.07296752929688,55.768341064453125
2021-06-23,131.156982421875,121.89871978759766,56.17923355102539
2021-06-24,130.87249755859375,121.98127746582031,56.40653610229492
2021-06-25,130.5782012939453,123.72357940673828,56.52893829345703
2021-06-28,132.2164306640625,124.09042358398438,55.0864143371582
2021-06-29,133.73696899414062,123.24673461914062,54.74545669555664
2021-06-30,134.35494995117188,123.73275756835938,55.147621154785156
2021-07-01,134.65908813476562,124.01704406738281,55.30497360229492
2021-07-02,137.29791259765625,124.62228393554688,55.22629928588867
2021-07-06,139.31871032714844,124.69561004638672,53.65264892578125
2021-07-07,141.82020568847656,125.63098907470703,52.813377380371094
2021-07-08,140.5155487060547,125.61265563964844,52.57733154296875
2021-07-09,142.34994506835938,125.65849304199219,53.5302619934082
2021-07-12,141.75152587890625,125.75936126708984,53.47779846191406
2021-07-13,142.86985778808594,125.60347747802734,53.22426986694336
2021-07-14,146.31312561035156,126.52964782714844,52.04403305053711
2021-07-15,145.6558380126953,127.61173248291016,51.536964416503906
2021-07-16,143.60560607910156,128.8496856689453,50.111942291259766
2021-07-19,139.74053955078125,128.78550720214844,48.389671325683594
2021-07-20,143.3701629638672,128.09776306152344,48.92296600341797
2021-07-21,142.63442993164062,127.64839935302734,50.49661636352539
2021-07-22,144.0078125,127.15935516357422,49.92835235595703
2021-07-23,145.73434448242188,128.99566650390625,49.867149353027344
2021-07-26,146.15615844726562,129.4478302001953,51.126068115234375
2021-07-27,143.97840881347656,129.97381591796875,50.55781173706055
2021-07-28,142.22242736816406,128.0452117919922,50.89876937866211
2021-07-29,142.86985778808594,128.70962524414062,51.51947784423828
2021-07-30,143.08567810058594,131.24725341796875,50.33050537109375
2021-08-02,142.7521514892578,130.92428588867188,50.33924865722656
2021-08-03,144.55715942382812,132.83444213867188,50.88128662109375
2021-08-04,144.1549835205078,131.4318389892578,49.69230651855469
2021-08-05,144.26284790039062,131.4964141845703,50.007041931152344
2021-08-06,143.5751495361328,130.49058532714844,50.58403396606445
2021-08-09,143.5260467529297,131.20111083984375,50.007041931152344
2021-08-10,143.0446319580078,131.2841796875,50.86379623413086
2021-08-11,143.30006408691406,131.60714721679688,51.01241683959961
2021-08-12,146.27687072753906,131.91168212890625,50.89704895019531
2021-08-13,146.4832305908203,132.54840087890625,50.38231658935547
2021-08-16,148.46775817871094,133.47117614746094,49.64570236206055
2021-08-17,147.55409240722656,133.692626953125,49.3084602355957
2021-08-18,143.79127502441406,132.23464965820312,48.27009963989258
2021-08-19,144.12530517578125,133.79412841796875,46.79688262939453
2021-08-20,145.5891876220703,133.8863983154297,46.805763244628906
2021-08-23,147.08250427246094,133.20358276367188,48.731597900390625
2021-08-24,146.9940643310547,132.1239013671875,49.13096618652344
2021-08-25,145.7561798095703,131.6532745361328,49.21971130371094
2021-08-26,144.9505615234375,131.422607421875,48.55409622192383
2021-08-27,145.99197387695312,131.32107543945312,49.49483108520508
2021-08-30,150.4326171875,131.89321899414062,48.95346450805664
2021-08-31,149.16531372070312,131.39492797851562,48.385475158691406
